GB500000003267456	"Tarbiyyah Club

Application number
UK00003267456

Application language
en

Application date
2017-12-04
Application reference
TCI2A
Trade mark office
United Kingdom - UKIPO

Registration office
GB

Registration number
UK00003267456
Series of
2

Trade mark type
Word

Kind of mark
Individual

Nice classification
16,35,41
Current trade mark status
Application filed
Status date
2017-11-01

Acquired distinctiveness
false
"	"
Nice class number
16
List of goods and services
Educational Workbooks; Educational curriculum Brochures; Educational Posters; Educational Promotional Banners; Educational Curricula Consisting of resources and teaching manuals;.

Nice class number
35
List of goods and services
Educational Advertising;.

Nice class number
41
List of goods and services
Educational Curricula; Citizenship and PSHE Education; Educational assemblies and toolkits - Citizenship and PSHE education school assemblies consisting of presentations; Educational campaigns and toolkits - Citizenship and PSHE Educational experiential learning activities consisting of guides and resources;.
"	"Applicant identifier
480141
Name
Waqaus Ali
Address country
GB
Address
Unit 3B
Springfield Court
Summerfield Road
BOLTON
BL3 2NT


"	"No entry for application number GB500000003267456
"	"No entry for application number GB500000003267456
"
GB500000003275085	"Fazer

Application number
UK00003275085

Application language
en

Application date
2017-12-05
Application reference
Fazer
Trade mark office
United Kingdom - UKIPO

Registration office
GB

Registration number
UK00003275085
Series of
0

Trade mark type
Figurative

Kind of mark
Individual

Nice classification
9,18,28

Vienna classification
27.05.01
Current trade mark status
Application published
Status date
2017-12-05
Opposition period start date
2018-02-09
Opposition period end date
2018-04-09
"	"
Nice class number
9
List of goods and services
Digital and electronic apparatus, namely global positioning system (GPS).
Optical apparatus and instruments, in particular, range finders, sunglasses, parts, fittings and accessories for all the aforesaid goods, in particular, replacement parts, straps; cases especially adapted for all the aforesaid goods.
Sunglasses and cases; sunglass accessories; protective clothing and eye wear; parts and fittings for any of the aforesaid goods.
.

Nice class number
18
List of goods and services
Golf umbrellas, covers for golf clubs, luggage, bags, namely tote bags, carry bags, staff bags, cart bags, and bag covers.

Nice class number
28
List of goods and services
Golf clubs, golf bags, golf balls, golf club covers, golf club grips, golf club heads, golf club shafts, putters, golf gloves, golf mats, golf tees, golf equipment, sports bags, golf products and accessories; golf gloves, golf clubs, golf balls, none of the aforementioned being toys, games or playthings.
"	"Applicant identifier
547003
Name
American Golf Discount Centre Limited
Applicant incorporation country code
GB
Address country
GB
Address
1030 Europa Boulevard
Westbrook
WARRINGTON
WA5 7YW


"	"No entry for application number GB500000003275085
"	"No entry for application number GB500000003275085
"
GB500000003276854	"INSTANT GLOW

Application number
UK00003276854

Application language
en

Application date
2017-12-13
Application reference
INSTANT GLOW TRADEMARK
Trade mark office
United Kingdom - UKIPO

Registration office
GB

Registration number
UK00003276854
Series of
0

Trade mark type
Word

Kind of mark
Individual

Nice classification
3
Current trade mark status
Application filed
Status date
2017-12-13
"	"
Nice class number
3
List of goods and services
Tanning gels [cosmetics];Tanning oils [cosmetics];Tanning preparations;Tanning creams;Tanning milks [cosmetics].
"	"Applicant identifier
519867
Name
Tropic Skin Care Limited
Applicant incorporation country code
GB
Address country
GB
Address
Amshold House
Goldings Hill
Loughton
Essex, Essex
IG10 2RW


"	"No entry for application number GB500000003276854
"	"No entry for application number GB500000003276854
"
GB500000003275252	"The Noodle Game

Application number
UK00003275252

Application language
en

Application date
2017-12-05
Application reference
Noodle Game
Trade mark office
United Kingdom - UKIPO

Registration office
GB

Registration number
UK00003275252
Series of
0

Trade mark type
Word

Kind of mark
Individual

Nice classification
28
Current trade mark status
Application filed
Status date
2017-12-05
"	"
Nice class number
28
List of goods and services
Board games.
"	"Applicant identifier
548837
Name
GW Development (UK) Ltd
Applicant incorporation country code
GB
Address country
GB
Address
210a Camden High Street
LONDON
NW1 8QR


"	"No entry for application number GB500000003275252
"	"No entry for application number GB500000003275252
"
GB500000003275776	"MAKE CAMPING GREAT AGAIN

Application number
UK00003275776

Application language
en

Application date
2017-12-07
Application reference
T03931 GB
Trade mark office
United Kingdom - UKIPO

Registration office
GB

Registration number
UK00003275776
Series of
0

Trade mark type
Word

Kind of mark
Individual

Nice classification
12,35,36,37,38,39,41,43
Current trade mark status
Application filed
Status date
2017-12-07
"	"
Nice class number
12
List of goods and services
Apparatus for locomotion by air ; Engines for land vehicles ; Suspension shock
absorbers for vehicles ; Bodies for vehicles ; Anti-skid chains ; chassis or bumper of
vehicles ; Safety belts for vehicle seats ; Tractors ; Cycle or motorcycles stands; Bicycle or
motorcycles brakes ; Handlebars ; Rims ; Bicycle or motorcycles pedals ; Pneumatic tires ;
Bicycle wheels or saddles ; Handling carts.

Nice class number
35
List of goods and services
Advertising; Business management; Business administration; Office functions; Direct
mail advertising; Arranging newspaper subscriptions [for others]; Arranging subscriptions to
telecommunications services for others; Presentation of goods and services on all means of
communication for retailing; Business management and organization consultancy;
Accounting; Document reproduction; Employment agencies; Commercial administration of
the licensing of the goods and services of others; Consumers (Commercial information and
advice for -) [consumer advice shop]; Presentation of goods on communication media, for
retail purposes; Business management advisory services relating to franchising;
Computerised file management; Exhibitions for commercial or advertising purposes; On-line
advertising on a computer network; Rental of advertising time on communication media;
Publication of publicity texts; Rental of advertising space; Dissemination of advertising
matter; Public relations services; Business auditing.

Nice class number
36
List of goods and services
Insurance; Financial affairs; Monetary affairs; Real estate affairs; Issuing of travellers'
cheques or credit cards; Real-estate valuations; Financial management; Real estate
management; Arranging the provision of finance; Financial analysis; Mutual funds and
capital investments; Financial consulting; Evaluation (Financial -) [insurance, banking, real
estate]; Fund investments; Rental of apartments, houses, business premises and offices;
Rental of mobile homes ; Rental of real estate and providing of information relating thereto;
Providing of information relating to the rental of real estate; Providing of information relating
to real estate appraisals; Real estate information; Providing of real estate information in
connection with real estate properties and land; Financial sponsorship of entertainment,
sporting and cultural activities; Sponsoring in the form of financial support; Real estate
investment; Real estate consultancy; Financial consultancy relating to real estate
investments; Financing of real estate; Property asset management services; Real estate
management in connection with real estate complexes; Real estate management in
connection with entertainment facilities; Real estate management in connection with
residential housing developments; Real estate appraisal, management and brokerage.

Nice class number
37
List of goods and services
Building of commercial properties ; Construction of sports arenas ; Construction,
maintenance and repair of conservatories and greenhouses ; Construction and maintenance
of apartments, studios ; Construction and maintenance of sports centres, health clubs,
leisure centres and leisure complexes; Construction and maintenance of residential
properties, commercial buildings, shopping centres, office buildings and multi-storey car
parks; Construction and maintenance of hotels and residential hotels; Construction and
repair of residential buildings.

Nice class number
38
List of goods and services
Information about telecommunication ; computer-aided message and image
transmission; communication via computer terminals; connection by telecommunication to a
global computer network ; Providing on-line information relating to holiday accommodation,
Hotel and camping reservations.

Nice class number
39
List of goods and services
Transport; Travel arrangement; Travel agencies; Conducting of tours; Vehicle hire;
Rental of recreational vehicles; Providing of information to tourists relating to excursions and
sightseeing trips; Providing of information online relating to travel; Arranging travel and
transportation; Arranging of excursions; Arranging and booking of travel for package
holidays; Booking of tickets for travel; Booking of seats (travel); Booking of sightseeing
tours; Booking of travel, excursions and cruises; Computerised travel booking; Consultancy
in the field of sightseeing and travel provided by telephone call centres and telephone
helplines; Consultancy relating to sightseeing and travel; Services of travel consultants;
Travel arrangement and reservation services.

Nice class number
41
List of goods and services
Education; Cultural activities ; Education information ; Vocational retraining; Publication
of books; Library services; Videotape production; Rental of motion pictures; Rental of sound
recordings; Rental of video tape recorders/players or radio and television sets; Rental of
show scenery; Videotape editing; Photography; Organisation of competitions [education];
Arranging and conducting of conferences, congresses and symposiums; Arranging of
exhibitions for cultural or educational purposes; Booking of seats for shows; Game services
provided on-line from a computer network; Gambling; Publication of electronic books and
journals on-line; Electronic desktop publishing.

Nice class number
43
List of goods and services
Temporary accommodation; Accommodation bureaux [hotels, boarding houses];
Lounge bars; Cafés; Cafeterias; Canteens; Day-nurseries [crèches]; Providing of meals for
immediate consumption; Resort hotel services; Rental of portable buildings; Rental of
temporary accommodation; Rental of temporary accommodation in the form of villas and
bungalows; Rental of temporary accommodation in holiday homes and flats; Retirement
homes; Tourist homes; Services for providing food and drink, namely restaurants (catering);
Providing temporary lodging for guests; Services for providing food and drink in restaurants
and bars, namely restaurant (catering) and bar services; Services for providing food and
drink as a welcome service; Providing of holiday accommodation; Hotel reservations and
booking of hotel rooms; Providing campground facilities; Providing of accommodation in
hotels and motels; Providing of temporary accommodation in holiday camps, apartments
and holiday homes, and in guest houses; Providing of information relating to temporary
accommodation; Providing of information relating to temporary accommodation via the
Internet; Providing of land and caravan sites on a temporary basis; Arranging of temporary
accommodation and providing of temporary accommodation; Boarding houses; Hotel
reservations for travellers; Room reservation services; Booking of temporary
accommodation via the Internet; Reservation of temporary accommodation in the nature of
holiday homes; Booking of campsite accommodation; Tourist restaurants; Travel agency
services for booking temporary accommodation; Travel agency services for the booking of
hotel accommodation; Tourist inns; Coffee shop services; Café services and restaurants;
Cafés; Holiday camp services [lodging]; Consultancy in the field of temporary
accommodation, provided by telephone call centres and telephone helplines; Hotel
reservation services provided via the Internet; Restaurants offering takeaway services;
Services for providing food and drink for customers; Catering; Hotel catering; Temporary
accommodation in hotels, motels and boarding houses; Temporary accommodation services
provided by holiday camps; Hotel, motel and resort lodging services; Providing travel
lodging information services and travel lodging booking agency services for travellers.
"	"Applicant identifier
525861
Name
VILLAGE CENTER
Applicant incorporation country code
FR
Address country
FR
Address
547 Quai des Moulins
Espace Don Quichotte
SETE
34200


"	"Representative identifier
18764
Name
ip21 Ltd
Address country
GB
Address
Central Formalities Department
Lakeside 300
Old Chapel Way
Broadland Business Park
Norwich
Norfolk
NR7 0WG
"	"No entry for application number GB500000003275776
"
GB500000003275527	"ONE BODHI

Application number
UK00003275527

Application language
en

Application date
2017-12-06
Application reference
One Bodhi Trademark
Trade mark office
United Kingdom - UKIPO

Registration office
GB

Registration number
UK00003275527
Series of
0

Trade mark type
Figurative

Kind of mark
Individual

Nice classification
25

Vienna classification
27.99
Current trade mark status
Application filed
Status date
2017-12-06
"	"
Nice class number
25
List of goods and services
Articles of clothing;Articles of outer clothing;Articles of sports clothing;Articles of underclothing;Baseball caps;Baseball caps and hats;Baseball hats;Beach clothes;Beach clothing;Beach hats;Beach shoes;Beachwear;Beanie hats;Beanies;Bobble hats;Bomber jackets;Bottoms [clothing];Boxer briefs;Boxer shorts;Boys' clothing;Briefs;Briefs [underwear];Bucket caps;Camouflage gloves;Camouflage jackets;Camouflage pants;Camouflage shirts;Camouflage vests;Cap peaks;Cap visors;Caps;Caps being headwear;Caps [headwear];Cardigans;Cargo pants;Casual clothing;Casual footwear;Casual shirts;Casual trousers;Casual wear;Casualwear;Children's clothing;Childrens' clothing;Children's headwear;Children's wear;Chino pants;Clothes;Clothing;Clothing for leisure wear;Clothing for men, women and children;Clothing for sports;Coats;Coats for men;Coats for women.
"	"Applicant identifier
549045
Name
Jamie Macaffer
Address country
GB
Address
8 Cypress Croft
Binley
COVENTRY
cv3 2ez


"	"No entry for application number GB500000003275527
"	"No entry for application number GB500000003275527
"
GB500000003275305	"
Application number
UK00003275305

Application language
en

Application date
2017-12-05
Application reference
T048330/GB/03+
Trade mark office
United Kingdom - UKIPO

Registration office
GB

Registration number
UK00003275305
Series of
0

Trade mark type
Figurative

Kind of mark
Individual

Nice classification
3,5,10,30

Vienna classification
02.01.01
Current trade mark status
Application filed
Status date
2017-12-05
"	"
Nice class number
3
List of goods and services
Abrasive cloth for silver accessories; abrasive cloth; abrasive paper [sandpaper]; abrasive sand; acne patches for cosmetic purposes; adhesives for affixing false eyelashes; adhesives for affixing false hair; adhesives for cosmetic purposes; air fragrancing preparations; antiperspirants [toiletries]; anti-static preparations for household purposes; artificial pumice stone; bleaching preparations and other substances for laundry use; body deodorants; breath fresheners; breath freshening preparations; breath freshening sprays; breath freshening strips; cleaning and polishing preparations for eyeglasses, mirrors, watch glasses, monitor screens of TVs, cell phone, microwave, oven and computers; cleaning and polishing preparations; cleaning fluids for eyeglasses, mirrors, watch glasses, monitor screens of TVs, cell phones, microwave, oven and computers; cleaning fluids for personal use; cleaning, polishing, scouring and abrasive preparations; cosmetic creams; cosmetic preparations for skin care; cosmetic preparations; toiletries; cosmetics for acne; cosmetics for cleansing; cotton sticks for cosmetic purposes; cotton wool for cosmetic purposes; de-greasing preparations for household purposes; deodorants for animals; deodorants for human beings; deodorants; deodorizing underarm anti-sweat pads; deodorizing underarm sweat-absorbent pads; detergent and aromatic preparations for eyeglasses, mirrors, watch glasses, monitor screens of TVs, cell phones, microwave, oven and computers; aromatic preparations; detergents; disposable wipes impregnated with cleaning compounds for household use; essential oils; fabric softeners for laundry use; face washes; false eyelashes; false nails; fragrances not for personal uses; fragrances; fresheners for animals; glass cloth; glass paper; hair care preparations; hair spray; incense; laundry bleach; liquid detergent for cleaning eyeglasses, mirrors, watch glasses and monitor screens of TVs, cell phones and computers; lotions for cosmetic purposes; moisturizer; mouth washes, not for medical purposes; nail polishing paper; non-medicated cosmetics; non-medicated dentifrices; non-medicated hair lotions; non-medicated soaps; oil control lotion; pads impregnated with deodorizing preparations; paint stripping preparations; perfumery; polishing cloth; polishing paper; polishing preparations; preparations for cleaning dentures; room fragrancing preparations; rust removing preparations; scented refresher not for personal uses; shampoo for cleaning eyeglasses, mirrors, watch glasses and monitor screens of TVs, cell phones and computers; skin emollients; skin exfoliant; skin whitening preparations; smartphone cleaning solutions; stain removing benzine; stain removing preparations containing benzine; sunscreen preparations; tissues and wipes impregnated with preparations for cleaning; toilet water; tooth powder; toothpaste; spectacle cleaning wipes impregnated with lens cleaning solution; cleaning agents for household purposes; tissues and wipes for anti-tarnishing purposes; tissues and wipes impregnated with anti-tarnishing preparations for cleaning purposes.

Nice class number
5
List of goods and services
Absorbent cotton; acne medications; acne patches for pharmaceutical purposes; acne treatment preparations; adhesive pharmaceutical preparations for heat; adhesive plasters; adhesives for dentures; agents for curing fatigue and inflammation of muscles; air activated heat patches for alleviating pain, fever, muscle stiffness and muscle tension; air deodorizing preparations; antimicrobial for throat; antiseptics for throat; aromatic deodorizers, other than for human beings and industrial purposes; bandages for dressings; bracelets for medical purposes; breast-nursing pads; breath deodorants for medical use in pill, capsule or spray forms; breath refreshers for medical purposes; capsules for medicines; capsules for pharmaceutical purposes; chewing gum for medical purposes; dental wax; deodorizing preparations for household, commercial and industrial purposes; deodorizers, other than for human beings, animals and industrial purposes; deodorizing preparations, not for industrial purposes; diaper covers; diapers; dietary supplements for humans and animals; dietary supplements for humans; dietetic beverages adapted for medical purposes; dietetic food adapted for medical purposes; dietetic food and substances adapted for medical or veterinary use; dietetic food and substances adapted for medical use; dietetic food and substances adapted for veterinary use; disinfectants for throat; disinfectants; disposable diapers for incontinence; ear bandages; elixirs for relieving throat infections; empty capsules for pharmaceuticals; capsules for pharmaceuticals; external pharmaceutical preparations for relieving heat and pain on human bodies; eye drops; eye patches for medical purposes; eye wash; food for babies; fresheners, other than for human beings, animals and industrial purposes, and for breath; fungicides; gauze for dressings; gel sheets or pads for absorbing and dispersing heat for medical use; gel sheets or pads for cooling purposes for medical use; heating pads for alleviating pain, fever, muscle stiffness and muscle tension; heating patches for alleviating pain, fever, muscle stiffness and muscle tension; herbicides; incontinence pads; insect and bug repellents; lacteal flour for babies: liniments; liquid bandages; lozenges for pharmaceutical purposes; material for stopping teeth, dental wax; materials for dressings; medicated candy; medicated cleaning preparations; medicated confectionery; medicated dentifrices; medicated mouth care preparations; medicated mouth spray; medicated preparations for freshening the mouth; medicated throat sprays; menstruation bandages; menstruation tampons; mint for pharmaceutical purposes; mothproofing paper; mouth [breath] fresheners for medical use; mouth sprays for medical use; mouthwashes for medical purposes; oiled paper for medical purposes; pain relieving preparations; panty liners [sanitary]; pharmaceutical preparations for external application for the relief of itching; pharmaceutical preparations for skin care; pharmaceutical products for the treatment of muscle aches; pharmaceutical, medical and veterinary preparations; plasters for warming the human body parts for medical purposes; plasters, materials for dressings; poultices for migraine; poultices for relieving fever and body pain; poultices; preparations for destroying vermin; reagent paper for medical purposes; remedies for foot perspiration; remedies for perspiration; sanitary masks; sanitary napkins; sanitary panties; sanitary preparations for medical purposes; sore throat remedy; sterilizing preparations, other than for laundry use and industrial purposes; tea for medicinal purposes; throat linctus; tissues and/or nonwoven sheet impregnated with disinfectant, fungicides, antibacterial agents and deodorants; toilet deodorizers; Agents for the administration of drugs in the form of edible wafers containing powdered pharmaceutical products; topical lotions, creams, ointments, gels and milks for soothing migraine pain; pharmaceutical products.

Nice class number
10
List of goods and services
Apparatus, devices and articles for nursing infants; artificial eyes; artificial limbs; artificial teeth; artificial tympanic membranes; baby bottles; bed pans; belts for medical purposes; chemically activated heating pads for medical purposes; condoms; contraceptives, non-chemical; cooling adhesive packs for medical purposes; cooling adhesive pads for medical purposes; cooling packs coated with chemical substances ready to react when required for medical purposes; cooling packs filled with chemical substances ready to react when required for medical purposes; cooling packs for medical purposes; cooling pads coated with chemical substances ready to react when required for medical purposes; cooling pads filled with chemical substances ready to react when required for medical purposes; cooling pads for medical purposes; cooling sheets coated with gel chemical substances ready to react when required for medical purposes; cooling sheets filled with gel chemical substances ready to react when required for medical purposes; dropping pipettes [for medical purposes]; ear picks; eye washer; eyecup; feeding cups [for medical purposes]; finger guards [for medical purposes]; elbow and knee guards in the nature of supports [other than sport articles]; gel-type cooling pads for absorbing sudden heat in human body; gel-type cooling pads for radiating sudden heat in human body; gel-type cooling patches for absorbing sudden heat in human body; gel-type cooling patches for radiating sudden heat in human body; gloves for medical purposes; heating adhesive packs for medical purposes; heating adhesive pads for medical purposes; heating packs coated with chemical substances ready to react when required for medical purposes; heating packs filled with chemical substances ready to react when required for medical purposes; heating packs for medical purposes; heating pads coated with chemical substances ready to react when required for medical purposes; heating pads filled with chemical substances ready to react when required for medical purposes; heating pads for medical purposes; heating sheets coated with gel chemical substances ready to react when required for medical purposes; heating sheets filled with gel chemical substances ready to react when required for medical purposes; ice bag pillows containing cooling gel for medical purposes; ice bags for medical purposes; ice pillows for medical purposes; massage apparatus; nursing bottles; orthopaedic articles; pacifiers for babies; sanitary masks for medical purposes; supportive bandages; surgical catguts; surgical, medical, dental and veterinary apparatus and instruments; suture materials; teats; therapeutic and assistive devices adapted for the disabled; thermometers for medical purpose; urinals [for medical purposes].

Nice class number
30
List of goods and services
Aromatic preparations for food; artificial coffee; baking-powder; bread; candy; chewing gums; chocolate syrups, drops and candies for sore throats (all being non-medicated confectionery); chocolate syrups, drops and candies for throat antimicrobial (all being non-medicated confectionery); chocolate syrups, drops and candies; cocoa; coffee; confectionery having breath deodorizing or refreshing properties; confectionery; edible ices; edible plant fiber not for medical use; flavorings, other than essential oils, for food; flavouring syrups; flour; glucose syrups for food; health food not for medical use in various forms such as powder, capsule, tablet, liquid, paste or granulated; herbal food beverages; honey; ice; mustard; pastries; preparations made from cereals; rice; salt; sauces (condiments); spices; sugar; syrups and treacles; syrups for making tea; tapioca and sago; tea; tea-based beverages; throat remedy (all being non-medicated confectionery); topping syrups; treacle; vinegar; yeast.
"	"Applicant identifier
277265
Name
Kobayashi Pharmaceutical Co., Ltd.
Address country
JP
Address
4-10, Doshomachi 4-chome, Chuo-ku, Osaka-shi, Osaka, Japan


"	"Representative identifier
145094
Name
Maucher Jenkins
Address country
GB
Address
26 Caxton Street
LONDON
SW1H 0RJ
"	"No entry for application number GB500000003275305
"
GB500000003274558	"Psychic Sue

Application number
UK00003274558

Application language
en

Application date
2017-12-01
Application reference
12426
Trade mark office
United Kingdom - UKIPO

Registration office
GB

Registration number
UK00003274558
Series of
0

Trade mark type
Figurative

Kind of mark
Individual

Nice classification
16,35,41,44,45

Vienna classification
02.09.14
Current trade mark status
Application filed
Status date
2017-12-04
"	"
Nice class number
16
List of goods and services
Printed matter; photographs; stationery; instructional and teaching materials; advertising pamphlets and posters; advertising publications; advertising signs of cardboard or paper; books; brochures; business cards; handbooks; information booklets, flyers, sheets and manuals; journals; leaflets; magazines; books, magazines, journals and printed matter relating to psychic reading, astrological and spiritual reading; books, magazines, journals and printed matter providing education, information, advice and instruction relating to the occult,  the psychic, psychic counselling, healing and the paranormal; books, magazines, journals and printed matter providing education, information, advice and instruction relating to the occult, the psychic, psychic counselling, spiritual healing, the paranormal, horoscope casting, fortune telling, forecasting of events, counselling, psychic and personality counselling, personal, psychic and spiritual development, psychic reading, personal character development, spirituality, tarot reading, astrology, horoscopes, spiritual medium and clairvoyance, crystals, spiritual direction, spiritual development, spiritual guidance, spiritual recovery, numerology, palmistry, séances, dowsing readings, spiritual advice, and divination. .

Nice class number
35
List of goods and services
Advertising; advertising via the internet; advertising and online advertising services related to the occult, the psychic, psychic counselling, spiritual healing, the paranormal, horoscope casting, fortune telling, forecasting of events, counselling, psychic and personality counselling, personal, psychic and spiritual development, psychic reading, personal character development, spirituality, tarot reading, astrology, horoscopes, spiritual medium and clairvoyance, crystals, spiritual direction, spiritual development, spiritual guidance, spiritual recovery, numerology, palmistry, séances, dowsing readings, spiritual advice, and divination; retail and online retail services connected with the sale of books, cards, clothing, audio downloads; retail and online retail services connected with the sale of books, magazines, journals and printed matter relating to psychic reading, astrological and spiritual reading; retail and online retail services connected with the sale of books, magazines, journals and printed matter providing education, information, advice and instruction relating to the occult, the psychic, psychic counselling, spiritual healing, the paranormal, horoscope casting, fortune telling, forecasting of events, counselling, psychic and personality counselling, personal, psychic and spiritual development, psychic reading, personal character development, spirituality, tarot reading, astrology, horoscopes, spiritual medium and clairvoyance, crystals, spiritual direction, spiritual development, spiritual guidance, spiritual recovery, numerology, palmistry, séances, dowsing readings, spiritual advice, and divination. .

Nice class number
41
List of goods and services
Education; providing of training; entertainment; sporting and cultural activities; educational services; educational instruction; educational lectures, seminars, research and demonstrations in relation to psychic reading, astrological and spiritual reading; online education services in relation to psychic reading, astrological and spiritual reading; education, information, advice and instruction relating to the occult,  the psychic, psychic counselling, healing and the paranormal; education and instruction relating to the consciousness; production of educational and instructional materials; publishing; organisation, production and presentation of events for educational, cultural or instructional purposes; organisation, production and presentation of lectures, workshops, seminars, conferences and symposia; adult education services, adult tuition, advisory services relating to training, arrangement of conferences for educational purposes, arrangement of seminars for educational services, arranging and conducting of conferences and seminars, arranging and conducting of workshops and training, arranging of conferences, preparation of texts for publishing, production of course material distributed at professional seminars, production of magazine, providing of courses, all in relation to the occult, the psychic, psychic counselling, spiritual healing, the paranormal, horoscope casting, fortune telling, forecasting of events, counselling, psychic and personality counselling, personal, psychic and spiritual development, psychic reading, personal character development, spirituality, tarot reading, astrology, horoscopes, spiritual medium and clairvoyance, crystals, spiritual direction, spiritual development, spiritual guidance, spiritual recovery, numerology, palmistry, séances, dowsing readings, spiritual advice, and divination; publishing of newspapers and periodicals, including publishing of online newspapers and periodicals, in relation to the occult, the psychic, psychic counselling, spiritual healing, the paranormal, horoscope casting, fortune telling, forecasting of events, counselling, psychic and personality counselling, personal, psychic and spiritual development, psychic reading, personal character development, spirituality, tarot reading, astrology, horoscopes, spiritual medium and clairvoyance, crystals, spiritual direction, spiritual development, spiritual guidance, spiritual recovery, numerology, palmistry, séances, dowsing readings, spiritual advice, and divination.

Nice class number
44
List of goods and services
Medical services; psychiatry; psychotherapy; psychiatric services; psychiatric consultation; psychiatric testing; psychological examination; holistic psychotherapy; psychotherapy services; psychological care; psychological treatment; psychological counselling; psychological consultation; psychological counselling; psychological testing; psychological tests; psychotherapists' services; occupational psychology services; providing psychological treatment; preparing psychological profiles; psychological diagnosis services; psychological assessment services; psychological testing services; services of a psychologist. .

Nice class number
45
List of goods and services
Consultancy services relating to the occult, the psychic, psychic counselling, healing and the paranormal; horoscope casting, fortune telling, forecasting of events; counselling services; psychic and personality counselling services; personal, psychic and spiritual development services; psychic reading services; providing information in the field of personal character development, namely providing information to assist others to develop and improve their morals and spirituality; providing information to inform others about the arts of  fortune-telling, tarot reading, and astrology; providing a website displaying information to inform others on developing and improving their morals and spirituality and to inform others about the arts of fortune-telling, tarot reading, and astrology; psychic consultancy; astrology services; provision of horoscopes; spiritual medium and clairvoyant services; psychic consultancy using crystals; horoscope casting provision of horoscopes via mobile phones or online via the internet; provision of horoscopes via print media; consultancy relating to astrology, horoscopes, spiritual direction, spiritual development, spiritual guidance, spiritual recovery services, clairvoyance, psychic readings and horoscopes; astrology; numerology; palmistry; conducting of séances; provision of personal dowsing readings; counselling relating to spiritual direction; mentoring [spiritual]; spiritual advice; spiritual development; spiritual guidance; medium services; psychic services relating to the paranormal and the occult; medium services relating to the paranormal and the occult; divination services; astrological forecasting services; providing information to inform others about fortune-telling, tarot reading, astrology, psychic services, medium services, the paranormal, the occult and divination; consultancy relating to the aforesaid services.
"	"Applicant identifier
548263
Name
CRYSTAL CLEAR SOLUTIONS SL LTD
Applicant incorporation country code
GB
Address country
GB
Address
41 Orchard Grove
Brompton
NORTHALLERTON
North Yorkshire, North Yorkshire
DL6 2RA


"	"Representative identifier
139480
Name
Trade Mark Consultants Co.
Address country
GB
Address
54 Hillbury Avenue
Harrow
Middlesex
Middlesex
HA3 8EW
"	"No entry for application number GB500000003274558
"
GB500000003274946	"Rainbow Wormery

Application number
UK00003274946

Application language
en

Application date
2017-12-04
Trade mark office
United Kingdom - UKIPO

Registration office
GB

Registration number
UK00003274946
Series of
0

Trade mark type
Word

Kind of mark
Individual

Nice classification
20
Current trade mark status
Application filed
Status date
2017-12-04
"	"
Nice class number
20
List of goods and services
Compost bins of plastic.
"	"Applicant identifier
492876
Name
Guttermate Ltd
Applicant incorporation country code
GB
Address country
GB
Address
Unit 54
Unit 54
Wilbury Way
Hitchin
SG4 0TP


"	"No entry for application number GB500000003274946
"	"No entry for application number GB500000003274946
"
GB500000003274789	"Wired hairband wrap

Application number
UK00003274789

Application language
en

Application date
2017-12-04
Trade mark office
United Kingdom - UKIPO

Registration office
GB

Registration number
UK00003274789
Series of
0

Trade mark type
Word

Kind of mark
Individual

Nice classification
25
Current trade mark status
Application filed
Status date
2017-12-04
"	"
Nice class number
25
List of goods and services
Hairband; headband; fabricwrap ;headwrap;wrap .
"	"Applicant identifier
548496
Name
Rhoda Persad
Address country
GB
Address
24 helmsdale close
rhodapersad@hotmail.com
Hayes
Middlesex, Middlesex
UB49QS


"	"No entry for application number GB500000003274789
"	"No entry for application number GB500000003274789
"
